amphibian dataset (classes=185, train_cases=307, test_cases=126 (29.1%), total_cases=433)
train dataset results:
rank,count,frequency
1,305,1.6486486486486487
2,306,1.654054054054054
3,306,1.654054054054054
4,306,1.654054054054054
5,306,1.654054054054054
6,306,1.654054054054054
7,306,1.654054054054054
8,306,1.654054054054054
9,306,1.654054054054054
10,306,1.654054054054054
11,306,1.654054054054054
12,306,1.654054054054054
13,306,1.654054054054054
14,307,1.6594594594594594
15,307,1.6594594594594594
16,307,1.6594594594594594
17,307,1.6594594594594594
18,307,1.6594594594594594
19,307,1.6594594594594594
20,307,1.6594594594594594
21,307,1.6594594594594594
22,307,1.6594594594594594
23,307,1.6594594594594594
24,307,1.6594594594594594
25,307,1.6594594594594594
26,307,1.6594594594594594
27,307,1.6594594594594594
28,307,1.6594594594594594
29,307,1.6594594594594594
30,307,1.6594594594594594
31,307,1.6594594594594594
32,307,1.6594594594594594
33,307,1.6594594594594594
34,307,1.6594594594594594
35,307,1.6594594594594594
36,307,1.6594594594594594
37,307,1.6594594594594594
38,307,1.6594594594594594
39,307,1.6594594594594594
40,307,1.6594594594594594
41,307,1.6594594594594594
42,307,1.6594594594594594
43,307,1.6594594594594594
44,307,1.6594594594594594
45,307,1.6594594594594594
46,307,1.6594594594594594
47,307,1.6594594594594594
48,307,1.6594594594594594
49,307,1.6594594594594594
50,307,1.6594594594594594
51,307,1.6594594594594594
52,307,1.6594594594594594
53,307,1.6594594594594594
54,307,1.6594594594594594
55,307,1.6594594594594594
56,307,1.6594594594594594
57,307,1.6594594594594594
58,307,1.6594594594594594
59,307,1.6594594594594594
60,307,1.6594594594594594
61,307,1.6594594594594594
62,307,1.6594594594594594
63,307,1.6594594594594594
64,307,1.6594594594594594
65,307,1.6594594594594594
66,307,1.6594594594594594
67,307,1.6594594594594594
68,307,1.6594594594594594
69,307,1.6594594594594594
70,307,1.6594594594594594
71,307,1.6594594594594594
72,307,1.6594594594594594
73,307,1.6594594594594594
74,307,1.6594594594594594
75,307,1.6594594594594594
76,307,1.6594594594594594
77,307,1.6594594594594594
78,307,1.6594594594594594
79,307,1.6594594594594594
80,307,1.6594594594594594
81,307,1.6594594594594594
82,307,1.6594594594594594
83,307,1.6594594594594594
84,307,1.6594594594594594
85,307,1.6594594594594594
86,307,1.6594594594594594
87,307,1.6594594594594594
88,307,1.6594594594594594
89,307,1.6594594594594594
90,307,1.6594594594594594
91,307,1.6594594594594594
92,307,1.6594594594594594
93,307,1.6594594594594594
94,307,1.6594594594594594
95,307,1.6594594594594594
96,307,1.6594594594594594
97,307,1.6594594594594594
98,307,1.6594594594594594
99,307,1.6594594594594594
100,307,1.6594594594594594
101,307,1.6594594594594594
102,307,1.6594594594594594
103,307,1.6594594594594594
104,307,1.6594594594594594
105,307,1.6594594594594594
106,307,1.6594594594594594
107,307,1.6594594594594594
108,307,1.6594594594594594
109,307,1.6594594594594594
110,307,1.6594594594594594
111,307,1.6594594594594594
112,307,1.6594594594594594
113,307,1.6594594594594594
114,307,1.6594594594594594
115,307,1.6594594594594594
116,307,1.6594594594594594
117,307,1.6594594594594594
118,307,1.6594594594594594
119,307,1.6594594594594594
120,307,1.6594594594594594
121,307,1.6594594594594594
122,307,1.6594594594594594
123,307,1.6594594594594594
124,307,1.6594594594594594
125,307,1.6594594594594594
126,307,1.6594594594594594
127,307,1.6594594594594594
128,307,1.6594594594594594
129,307,1.6594594594594594
130,307,1.6594594594594594
131,307,1.6594594594594594
132,307,1.6594594594594594
133,307,1.6594594594594594
134,307,1.6594594594594594
135,307,1.6594594594594594
136,307,1.6594594594594594
137,307,1.6594594594594594
138,307,1.6594594594594594
139,307,1.6594594594594594
140,307,1.6594594594594594
141,307,1.6594594594594594
142,307,1.6594594594594594
143,307,1.6594594594594594
144,307,1.6594594594594594
145,307,1.6594594594594594
146,307,1.6594594594594594
147,307,1.6594594594594594
148,307,1.6594594594594594
149,307,1.6594594594594594
150,307,1.6594594594594594
151,307,1.6594594594594594
152,307,1.6594594594594594
153,307,1.6594594594594594
154,307,1.6594594594594594
155,307,1.6594594594594594
156,307,1.6594594594594594
157,307,1.6594594594594594
158,307,1.6594594594594594
159,307,1.6594594594594594
160,307,1.6594594594594594
161,307,1.6594594594594594
162,307,1.6594594594594594
163,307,1.6594594594594594
164,307,1.6594594594594594
165,307,1.6594594594594594
166,307,1.6594594594594594
167,307,1.6594594594594594
168,307,1.6594594594594594
169,307,1.6594594594594594
170,307,1.6594594594594594
171,307,1.6594594594594594
172,307,1.6594594594594594
173,307,1.6594594594594594
174,307,1.6594594594594594
175,307,1.6594594594594594
176,307,1.6594594594594594
177,307,1.6594594594594594
178,307,1.6594594594594594
179,307,1.6594594594594594
180,307,1.6594594594594594
181,307,1.6594594594594594
182,307,1.6594594594594594
183,307,1.6594594594594594
184,307,1.6594594594594594
test dataset results:
rank,count,frequency
1,76,0.41081081081081083
2,85,0.4594594594594595
3,87,0.4702702702702703
4,92,0.4972972972972973
5,94,0.5081081081081081
6,94,0.5081081081081081
7,98,0.5297297297297298
8,103,0.5567567567567567
9,103,0.5567567567567567
10,104,0.5621621621621622
11,104,0.5621621621621622
12,105,0.5675675675675675
13,106,0.572972972972973
14,108,0.5837837837837838
15,108,0.5837837837837838
16,108,0.5837837837837838
17,108,0.5837837837837838
18,108,0.5837837837837838
19,108,0.5837837837837838
20,109,0.5891891891891892
21,109,0.5891891891891892
22,109,0.5891891891891892
23,111,0.6
24,112,0.6054054054054054
25,112,0.6054054054054054
26,112,0.6054054054054054
27,112,0.6054054054054054
28,112,0.6054054054054054
29,112,0.6054054054054054
30,112,0.6054054054054054
31,112,0.6054054054054054
32,112,0.6054054054054054
33,114,0.6162162162162163
34,115,0.6216216216216216
35,115,0.6216216216216216
36,116,0.6270270270270271
37,117,0.6324324324324324
38,118,0.6378378378378379
39,118,0.6378378378378379
40,119,0.6432432432432432
41,119,0.6432432432432432
42,119,0.6432432432432432
43,119,0.6432432432432432
44,119,0.6432432432432432
45,119,0.6432432432432432
46,119,0.6432432432432432
47,119,0.6432432432432432
48,119,0.6432432432432432
49,119,0.6432432432432432
50,119,0.6432432432432432
51,119,0.6432432432432432
52,119,0.6432432432432432
53,119,0.6432432432432432
54,120,0.6486486486486487
55,120,0.6486486486486487
56,121,0.654054054054054
57,121,0.654054054054054
58,121,0.654054054054054
59,121,0.654054054054054
60,121,0.654054054054054
61,121,0.654054054054054
62,121,0.654054054054054
63,121,0.654054054054054
64,121,0.654054054054054
65,121,0.654054054054054
66,121,0.654054054054054
67,122,0.6594594594594595
68,122,0.6594594594594595
69,123,0.6648648648648648
70,123,0.6648648648648648
71,123,0.6648648648648648
72,123,0.6648648648648648
73,123,0.6648648648648648
74,123,0.6648648648648648
75,123,0.6648648648648648
76,123,0.6648648648648648
77,123,0.6648648648648648
78,123,0.6648648648648648
79,123,0.6648648648648648
80,123,0.6648648648648648
81,123,0.6648648648648648
82,123,0.6648648648648648
83,123,0.6648648648648648
84,123,0.6648648648648648
85,123,0.6648648648648648
86,123,0.6648648648648648
87,123,0.6648648648648648
88,123,0.6648648648648648
89,123,0.6648648648648648
90,123,0.6648648648648648
91,123,0.6648648648648648
92,123,0.6648648648648648
93,123,0.6648648648648648
94,123,0.6648648648648648
95,123,0.6648648648648648
96,123,0.6648648648648648
97,123,0.6648648648648648
98,123,0.6648648648648648
99,123,0.6648648648648648
100,123,0.6648648648648648
101,123,0.6648648648648648
102,123,0.6648648648648648
103,123,0.6648648648648648
104,123,0.6648648648648648
105,124,0.6702702702702703
106,124,0.6702702702702703
107,124,0.6702702702702703
108,124,0.6702702702702703
109,124,0.6702702702702703
110,124,0.6702702702702703
111,124,0.6702702702702703
112,124,0.6702702702702703
113,124,0.6702702702702703
114,124,0.6702702702702703
115,124,0.6702702702702703
116,124,0.6702702702702703
117,124,0.6702702702702703
118,124,0.6702702702702703
119,124,0.6702702702702703
120,124,0.6702702702702703
121,124,0.6702702702702703
122,124,0.6702702702702703
123,124,0.6702702702702703
124,124,0.6702702702702703
125,124,0.6702702702702703
126,124,0.6702702702702703
127,124,0.6702702702702703
128,124,0.6702702702702703
129,124,0.6702702702702703
130,124,0.6702702702702703
131,124,0.6702702702702703
132,124,0.6702702702702703
133,124,0.6702702702702703
134,124,0.6702702702702703
135,125,0.6756756756756757
136,125,0.6756756756756757
137,125,0.6756756756756757
138,125,0.6756756756756757
139,125,0.6756756756756757
140,125,0.6756756756756757
141,125,0.6756756756756757
142,125,0.6756756756756757
143,125,0.6756756756756757
144,125,0.6756756756756757
145,125,0.6756756756756757
146,125,0.6756756756756757
147,125,0.6756756756756757
148,125,0.6756756756756757
149,125,0.6756756756756757
150,126,0.6810810810810811
151,126,0.6810810810810811
152,126,0.6810810810810811
153,126,0.6810810810810811
154,126,0.6810810810810811
155,126,0.6810810810810811
156,126,0.6810810810810811
157,126,0.6810810810810811
158,126,0.6810810810810811
159,126,0.6810810810810811
160,126,0.6810810810810811
161,126,0.6810810810810811
162,126,0.6810810810810811
163,126,0.6810810810810811
164,126,0.6810810810810811
165,126,0.6810810810810811
166,126,0.6810810810810811
167,126,0.6810810810810811
168,126,0.6810810810810811
169,126,0.6810810810810811
170,126,0.6810810810810811
171,126,0.6810810810810811
172,126,0.6810810810810811
173,126,0.6810810810810811
174,126,0.6810810810810811
175,126,0.6810810810810811
176,126,0.6810810810810811
177,126,0.6810810810810811
178,126,0.6810810810810811
179,126,0.6810810810810811
180,126,0.6810810810810811
181,126,0.6810810810810811
182,126,0.6810810810810811
183,126,0.6810810810810811
184,126,0.6810810810810811
